Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std
-0.6186364889144897,63.150001525878906,1000.0,0.0,1.4062275886535645,0.012599525041878223,40.0,1.0008090734481812,1.0008089542388916,1.0008089542388916,0.017527617514133453,0.0002899999963119626,0.9873753786087036,20000.0,-0.013435264118015766,-0.013435264118015766,-0.04316987097263336,0.004342734348028898,0.004342734348028898,0.008124573156237602,1.905737042427063,1.905737042427063,-0.1613626927137375,194.22366333007812,42.56014633178711,151.66351318359375,194.22366333007812,102.97406005859375,0.035999998450279236,0.035999998450279236,0.035999998450279236,0.0
-0.3469744622707367,73.94999694824219,1000.0,1.0,1.3837890625,0.020102517679333687,35.0,0.9970935583114624,0.9970935583114624,0.9970935583114624,0.021080508828163147,0.0002800000074785203,0.9654695391654968,40000.0,-0.01896052248775959,-0.005525258369743824,0.05898574739694595,0.003346232231706381,-0.0009965021163225174,0.0003514756099320948,1.818401575088501,-0.08733546733856201,2.083576202392578,371.2768249511719,40.78364944458008,136.22662353515625,177.01026916503906,112.98779296875,0.07095853984355927,0.07095853984355927,0.07095853984355927,0.0
0.0061851670034229755,104.76000213623047,1000.0,2.0,1.3754608631134033,0.01638006418943405,40.0,0.9994847178459167,0.9994847178459167,0.9994847178459167,0.021076951175928116,0.0002699999895412475,0.9574598073959351,60000.0,-0.023106571286916733,-0.004146048799157143,0.35801559686660767,0.002874918282032013,-0.0004713139496743679,0.0007714058156125247,2.703476905822754,0.8850753307342529,4.3797430992126465,569.6062622070312,44.75783920288086,153.53709411621094,198.29493713378906,100.85986328125,0.1051967516541481,0.1051967516541481,0.1051967516541481,0.0
1.0319844484329224,112.05999755859375,1000.0,3.0,1.3532660007476807,0.01789621263742447,40.0,1.0010920763015747,1.0010920763015747,1.0010920763015747,0.02069193683564663,0.00026000000070780516,0.9364619851112366,80000.0,-0.023091493174433708,1.5078112483024597e-05,-0.0008890107274055481,0.006844228599220514,0.003969310317188501,0.04726017639040947,2.1845545768737793,-0.5189223289489746,4.369662284851074,763.6507568359375,42.27737808227539,151.72882080078125,194.00621032714844,103.08948516845703,0.13971933722496033,0.13971933722496033,0.13971933722496033,0.0
1.9485244750976562,97.13999938964844,1000.0,4.0,1.3283851146697998,0.021211683750152588,27.0,1.0000238418579102,1.0000238418579102,1.0000238418579102,0.019875086843967438,0.0002500000118743628,0.9134742617607117,100000.0,-0.02118440717458725,0.0019070859998464584,-0.07931020855903625,0.007278671022504568,0.0004344424232840538,0.08480636775493622,2.044253349304199,-0.14030122756958008,5.608790397644043,909.7855224609375,43.7479248046875,102.34012603759766,146.08804321289062,136.9037322998047,0.17446911334991455,0.17446911334991455,0.17446911334991455,0.0
2.987875461578369,75.4800033569336,1000.0,5.0,1.311858892440796,0.020078271627426147,26.0,1.0003042221069336,1.0003042221069336,1.0003042221069336,0.020222775638103485,0.00023999999393709004,0.8985029458999634,120000.0,-0.023275630548596382,-0.0020912233740091324,-0.014411412179470062,0.011082416400313377,0.0038037453778088093,0.12414112687110901,1.7199347019195557,-0.32431864738464355,5.020663261413574,1047.305908203125,39.06121826171875,98.4267807006836,137.4879913330078,145.4672393798828,0.20866043865680695,0.20866043865680695,0.20866043865680695,0.0
3.9918646812438965,63.81999969482422,1000.0,6.0,1.2934017181396484,0.020998423919081688,23.0,0.9984597563743591,0.9984597563743591,0.9984597563743591,0.019920317456126213,0.0002300000051036477,0.8821315169334412,140000.0,-0.02249321900308132,0.0007824115455150604,-0.17714448273181915,0.010434848256409168,-0.0006475681439042091,0.18995942175388336,1.3943541049957275,-0.3255805969238281,5.0510783195495605,1175.7430419921875,41.298091888427734,87.10227966308594,128.40037536621094,155.76278686523438,0.24186310172080994,0.24186310172080994,0.24186310172080994,0.0
4.682171821594238,43.81999969482422,1000.0,7.0,1.268014669418335,0.020299894735217094,26.0,1.001534342765808,1.001534342765808,1.001534342765808,0.02006908506155014,0.00022000000171829015,0.8600713610649109,160000.0,-0.024228166788816452,-0.0017349477857351303,0.05367538332939148,0.010192280635237694,-0.00024256762117147446,0.22036884725093842,1.3605149984359741,-0.03383910655975342,4.3883585929870605,1315.2696533203125,41.24478530883789,98.24871063232422,139.49349975585938,143.3758544921875,0.2729192078113556,0.2729192078113556,0.2729192078113556,0.0
5.553573131561279,52.20000076293945,1000.0,8.0,1.251818060874939,0.020205548033118248,24.0,1.0010281801223755,1.0010281801223755,1.0010281801223755,0.020157095044851303,0.0002099999983329326,0.8462340831756592,180000.0,-0.02729976922273636,-0.0030716024339199066,-0.08362899720668793,0.012990409508347511,0.0027981288731098175,0.324599027633667,1.4291833639144897,0.06866836547851562,4.142287731170654,1449.616943359375,39.564361572265625,94.74968719482422,134.3140411376953,148.90475463867188,0.3029024600982666,0.3029024600982666,0.3029024600982666,0.0
6.645803451538086,51.34000015258789,1000.0,9.0,1.2331337928771973,0.020177051424980164,21.0,0.9983625411987305,0.9983625411987305,0.9983625411987305,0.01971828192472458,0.00019999999494757503,0.8307064175605774,200000.0,-0.02766224555671215,-0.00036247633397579193,0.05240778625011444,0.01580333523452282,0.0028129257261753082,0.4120422303676605,1.5737320184707642,0.14454865455627441,5.138887882232666,1572.170166015625,41.0146598815918,81.50487518310547,122.51953125,163.23927307128906,0.3319733738899231,0.3319733738899231,0.3319733738899231,0.0
